Category	Number of Reads	Percent of Total	Percent of Section
Total Reads	363246735	100.0	100.0
Matched Reads	239750646	66.00214754855264	100.0
B3	25933763	7.139434577436739	10.816973148009787
C4	51581889	14.200234724752583	21.514807096703297
B10	8234276	2.2668547867333206	3.434516710332451
A2	7448228	2.0504597240220206	3.1066560713250384
B9	6606498	1.8187356866401014	2.7555704688278504
A12	2786134	0.7670086835054416	1.1620965559358702
B1	6033486	1.66098836373574	2.51656715035504
C9	7951357	2.188968608348262	3.316511188879132
C10	31203016	8.590033438290918	13.01477869636272
A11	13661286	3.760883356597823	5.698122707039547
A1	6234505	1.7163278838555835	2.60041217991129
A7	2861868	0.7878578729689063	1.1936852090901144
A8	6571536	1.8091108238041012	2.7409878178180174
A5	4398491	1.2108824598244496	1.8346106979832706
B4	6658709	1.8331091124604328	2.777347678137226
C1	4900440	1.3490664960828898	2.0439736375100317
A3	12247310	3.3716228722606414	5.108353284687292
B8	3149983	0.8671744840321827	1.313857982263789
A10	7791551	2.1449748199388496	3.2498561025775086
C3	3097661	0.8527705004698803	1.2920344748518424
B7	7880872	2.169564442196569	3.2871118937464723
C7	2765861	0.761427628523626	1.1536406871662819
B2	4720342	1.29948642208718	1.9688547575383801
C2	5031584	1.3851697799843954	2.0986738029477507
Swapped Reads	352378	0.09700789189474751	100.0
B7-A3	63153	0.017385703411759504	17.921947454154346
A11-C3	163	4.487308055225879e-05	0.04625714431661454
B3-A8	490	0.00013489453662948958	0.13905521911129526
A3-B7	61181	0.016842821725568984	17.362321143771744
C4-A10	1632	0.0004492813954680143	0.4631390154890487
C1-C10	9552	0.0026296175793569074	2.7107254141859025
C10-B8	651	0.00017921702723632188	0.18474479110500655
C4-A8	1063	0.00029263855599417844	0.30166468962307524
C1-B2	76	2.0922417926206548e-05	0.021567748270323345
C7-C10	410	0.00011287093881243007	0.11635232619516542
B3-C4	5821	0.0016024920361637936	1.6519192458098975
C7-A1	182	5.010368503381042e-05	0.051649081384195376
B7-B9	335	9.222381585893677e-05	0.0950683640862937
A11-B3	2004	0.0005516911253173411	0.5687074675490524
A5-A3	245	6.744726831474479e-05	0.06952760955564763
A3-C4	2021	0.0005563711398534662	0.5735318322937301
A11-A12	9926	0.0027325778991516606	2.8168614385688096
C4-B3	5796	0.0015956096618459626	1.6448245917736068
B7-C10	1885	0.0005189310235644651	0.5349369143363093
C3-C4	3861	0.0010629138896458353	1.0956983693647162
C1-A1	220	6.0564893996913694e-05	0.062432955519357056
B4-B7	4869	0.0013404112221407853	1.3817548201079521
B4-A11	202	5.5609584488075305e-05	0.05732480461322784
B2-C4	712	0.0001960100205718298	0.20205574695355555
A3-C9	257	7.075080798730373e-05	0.0729330434930671
B10-A5	120	3.303539672558929e-05	0.03405433937419476
A8-B3	310	8.534144154110566e-05	0.08797371005000312
C1-B4	158	4.3496605688692565e-05	0.044838213509356434
A2-C10	736	0.00020261709991694762	0.2088666148283945
A8-C4	645	0.00017756525740004244	0.1830420741362968
B4-C4	898	0.0002472148854964932	0.25483997298355743
C10-C2	3083	0.0008487344008749314	0.8749127357553536
A8-B1	495	0.0001362710114930558	0.14047414991855336
A8-B2	171	4.707544033396473e-05	0.04852743360822753
B3-B2	1471	0.00040495890486118204	0.41744944349533736
C7-C9	2198	0.0006050983500237105	0.6237619828706673
C9-B3	428	0.00011782624832126846	0.12146047710129464
A11-B2	1010	0.00027804792244037654	0.2866240230661392
B2-B1	377	0.00010378620471289301	0.10698738286726187
A8-C9	116	3.193421683473631e-05	0.032919194728388265
A12-A2	5896	0.001623139159117287	1.6732032079187693
C10-B3	2747	0.0007562352900432815	0.7795605855076083
A2-C4	932	0.00025657491456874346	0.2644887024729126
C3-C2	166	4.5698965470398516e-05	0.04710850280096941
C4-C10	5626	0.001548809516484711	1.5965809443268308
C4-A11	1975	0.000543707571108657	0.5604776688669554
C9-C4	1002	0.00027584556265867056	0.2843537337745262
A8-A2	213	5.8637829187920984e-05	0.060446452389195694
B9-C7	62	1.706828830822113e-05	0.017594742010000625
C3-C10	435	0.00011975331313026116	0.123446980231456
C1-C4	567	0.0001560922495284094	0.1609067535430702
C2-B3	534	0.00014700751542887232	0.15154181021516666
C4-C3	1622	0.0004465284457408819	0.4603011538745325
C4-A1	1041	0.0002865820665944871	0.29542139407113954
A11-B1	608	0.00016737934340965238	0.17254198616258676
B3-C2	445	0.0001225062628573936	0.12628484184597222
C4-B9	878	0.0002417089860422283	0.24916424975452497
A10-B10	173	4.762603027939122e-05	0.04909500593113077
B3-C9	563	0.0001549910696375564	0.15977160889726372
A3-C10	1260	0.0003468716656186875	0.3575705634290449
C10-B4	573	0.00015774401936468886	0.16260947051177996
B10-A10	527	0.00014508045061987964	0.1495553070850053
A3-B10	383	0.00010543797454917248	0.10869009983597158
A1-A11	225	6.194136886047992e-05	0.06385188632661518
A11-C4	1846	0.0005081945196286486	0.5238692540396961
C10-A10	1170	0.0003220951180744956	0.3320298088983989
C10-C1	1079	0.00029704327555759034	0.3062052682063012
C1-B3	270	7.43296426325759e-05	0.0766222635919382
C4-C7	590	0.000162424033900814	0.16743383525645755
C2-A8	128	3.523775650729524e-05	0.03632462866580774
A10-A11	330	9.084734099537055e-05	0.09364943327903558
B2-A3	256	7.047551301459048e-05	0.07264925733161548
A11-C10	1014	0.00027914910233122945	0.2877591677119457
B3-B8	391	0.00010764033433087843	0.11096038912758459
C4-C9	1826	0.0005026886201743837	0.5181935308106635
B1-A10	391	0.00010764033433087843	0.11096038912758459
C3-C9	146	4.019306601613363e-05	0.04143277957193695
B10-B7	192	5.2856634760942854e-05	0.05448694299871161
B9-C4	1011	0.0002783232174130897	0.28690780922759085
C9-A12	98	2.6978907325897918e-05	0.027811043822259053
C10-C4	4550	0.0012525921258452605	1.2912270346048846
B3-A10	1134	0.0003121844990568188	0.3218135070861404
B10-C4	949	0.00026125492910486866	0.2693130672175902
A7-B9	82	2.2574187762486014e-05	0.023270465239033082
C4-C1	826	0.0002273936474611396	0.2344073693590406
A10-C4	1410	0.0003881659115256741	0.4001384876467884
B7-B4	395	0.00010874151422173142	0.11209553377339108
A1-B7	176	4.8451915197530953e-05	0.04994636441548564
A8-A7	259	7.130139793273021e-05	0.07350061581597035
A11-B7	345	9.497676558606921e-05	0.09790622570080992
A10-C9	156	4.294601574326608e-05	0.044270641186453186
B3-B4	553	0.00015223811991042397	0.1569337472827475
A2-C9	384	0.00010571326952188571	0.10897388599742322
B7-B3	720	0.00019821238035353571	0.20432603624516854
A2-A3	298	8.203790186854674e-05	0.08456827611258365
B1-C4	791	0.00021775832341617605	0.22447485370823378
C4-B10	1123	0.0003091562543569731	0.31869185931017263
A10-A3	394	0.00010846621924901817	0.11181174761193945
A3-A5	259	7.130139793273021e-05	0.07350061581597035
B7-C4	2105	0.0005794959175613787	0.5973698698556663
C4-A3	2339	0.000643914941176278	0.6637758316353461
B8-A12	25	6.882374317831101e-06	0.007094654036290574
B3-B7	760	0.0002092241792620655	0.21567748270323348
C7-B10	71	1.954594306264033e-05	0.02014881746306523
A8-A1	228	6.276725377861965e-05	0.06470324481097003
B7-C9	234	6.441902361489912e-05	0.06640596177967976
A12-B8	45	1.2388273772095982e-05	0.012770377265323034
B10-A11	456	0.0001255345075572393	0.12940648962194007
B7-B10	186	5.12048649246634e-05	0.05278422603000188
C2-C7	29	7.983554208684078e-06	0.008229798682097066
B8-C1	48	1.3214158690235714e-05	0.013621735749677902
B3-C10	2776	0.0007642188442519656	0.7877903841897054
A3-B3	871	0.00023978192123323558	0.24717774662436362
C4-B1	857	0.0002359277916152502	0.24320474036404088
A5-B3	567	0.0001560922495284094	0.1609067535430702
B3-A11	1381	0.00038018235731699003	0.3919086889646913
A12-A10	142	3.909188612528066e-05	0.04029763492613046
A2-B10	233	6.414372864218587e-05	0.06612217561822815
A10-B9	137	3.771541126171444e-05	0.03887870411887235
A5-A2	93	2.56024324623317e-05	0.02639211301500094
A8-B9	140	3.854129617985417e-05	0.039730062603227215
B2-B3	514	0.00014150161597460746	0.1458660869861342
B8-B9	584	0.00016077226406453453	0.1657311182877478
C10-A5	573	0.00015774401936468886	0.16260947051177996
C7-A11	135	3.716482131628795e-05	0.0383111317959691
B8-C4	404	0.00011121916897615061	0.11464960922645567
B1-C9	111	3.055774197117009e-05	0.03150026392113015
A11-A2	1103	0.0003036503549027082	0.31301613608114015
C10-B10	623	0.00017150876800035107	0.1767987785843611
B9-C3	68	1.8720058144500598e-05	0.019297458978710363
B3-A3	1116	0.00030722918954798035	0.3167053561800112
B1-A5	89	2.4501252571478724e-05	0.025256968369194444
B9-A10	168	4.6249555415825e-05	0.04767607512387266
A8-A3	195	5.3682519679082596e-05	0.055338301483066475
A10-C2	198	5.450840459722233e-05	0.05618965996742135
C4-A2	982	0.00027033966320440565	0.2786780105454938
B1-A7	66	1.8169468199074107e-05	0.018729886655807118
A7-A11	99	2.7254202298611165e-05	0.028094829983710674
B10-B3	409	0.00011259564383971683	0.11606854003371381
C7-B2	38	1.0461208963103274e-05	0.010783874135161672
C2-C10	662	0.00018224527193616758	0.1878664388809744
C9-A3	225	6.194136886047992e-05	0.06385188632661518
C10-A7	499	0.00013737219138390877	0.14160929456435986
B10-C2	137	3.771541126171444e-05	0.03887870411887235
C10-B2	525	0.00014452986067445313	0.14898773476210206
C9-C3	59	1.62424033900814e-05	0.016743383525645757
A3-B2	188	5.175545487008988e-05	0.05335179835290512
B8-B2	40	1.1011798908529763e-05	0.011351446458064919
C3-B4	46	1.2663568744809226e-05	0.013054163426774656
A2-A1	370	0.0001018591399039003	0.1050008797371005
C7-C4	435	0.00011975331313026116	0.123446980231456
A3-C7	118	3.24848067801628e-05	0.03348676705129151
C10-A3	1413	0.0003889917964438139	0.40098984613114325
A1-B9	116	3.193421683473631e-05	0.032919194728388265
B7-B2	119	3.276010175287605e-05	0.03377055321274314
B10-B9	216	5.946371410606072e-05	0.061297810873550566
C10-C3	525	0.00014452986067445313	0.14898773476210206
C1-A3	138	3.799070623442768e-05	0.03916249028032397
A5-C10	537	0.00014783340034701207	0.15239316869952155
B9-C10	998	0.00027474438276781755	0.2832185891287197
A1-A2	220	6.0564893996913694e-05	0.062432955519357056
C1-C9	135	3.716482131628795e-05	0.0383111317959691
A5-C4	972	0.00026758671347727324	0.2758401489309775
A10-A8	225	6.194136886047992e-05	0.06385188632661518
C9-A1	177	4.87272101702442e-05	0.05023015057693727
A1-B4	209	5.753664929706801e-05	0.059311307743389205
A2-A11	294	8.093672197769376e-05	0.08343313146677715
C4-C2	973	0.0002678620084499865	0.2761239350924291
B10-B1	660	0.0001816946819907411	0.18729886655807115
C10-A8	873	0.0002403325111786621	0.24774531894726687
A8-C10	615	0.00016930640821864512	0.1745284892927481
C2-C1	380	0.00010461208963103275	0.10783874135161674
A11-A10	564	0.00015526636461026967	0.16005539505871536
B3-A5	913	0.00025134431008719184	0.2590967654053318
A12-A11	101	2.7804792244037653e-05	0.02866240230661392
A11-C2	232	6.386843366947263e-05	0.06583838945677653
A1-C9	219	6.028959902420045e-05	0.062149169357905425
A8-B8	113	3.110833191659658e-05	0.03206783624403339
C4-A5	920	0.0002532713748961845	0.26108326853549313
B9-A5	158	4.3496605688692565e-05	0.044838213509356434
A3-A11	388	0.0001068144494127387	0.11010903064322972
A5-A7	62	1.706828830822113e-05	0.017594742010000625
B1-A11	363	9.99320750949076e-05	0.10301437660693914
B9-A1	231	6.359313869675939e-05	0.0655546032953249
A12-C4	320	8.80943912682381e-05	0.09081157166451935
C1-A11	117	3.220951180744956e-05	0.03320298088983988
C10-A11	1144	0.00031493744878395124	0.3246513687006567
C4-B4	992	0.0002730926129315381	0.28151587216001
B4-C9	179	4.9277800115670695e-05	0.05079772289984052
C4-A12	493	0.00013572042154762933	0.13990657759565012
A11-A8	244	6.717197334203155e-05	0.069243823394196
A7-C3	53	1.4590633553801934e-05	0.01504066655693602
B7-A10	471	0.00012966393214793796	0.13366328204371442
A8-B7	198	5.450840459722233e-05	0.05618965996742135
A10-C10	724	0.0001993135602443887	0.20546118089097504
C7-B7	160	4.404719563411905e-05	0.045405785832259675
B4-B8	158	4.3496605688692565e-05	0.044838213509356434
B3-B10	969	0.00026676082855913347	0.27498879044662267
A11-B10	481	0.0001324168818750704	0.13650114365823066
C9-C1	152	4.1844835852413096e-05	0.04313549654064669
C10-A1	722	0.00019876297029896222	0.20489360856807182
A11-B4	281	7.735788733242158e-05	0.07974391136790605
B8-C10	386	0.0001062638594673122	0.10954145832032647
B9-B3	511	0.0001406757310564677	0.14501472850177935
B4-C10	516	0.00014205220592003394	0.14643365930903746
B3-A2	547	0.0001505863500741445	0.15523103031403776
C9-C10	507	0.00013957455116561472	0.14387958385597285
C3-B3	246	6.772256328745805e-05	0.06981139571709925
C3-A10	73	2.0096533008066817e-05	0.020716389785968476
A2-B3	582	0.00016022167411910805	0.16516354596484456
A1-B10	207	5.698605935164153e-05	0.05874373542048596
C4-B7	1813	0.0004991097855291115	0.5145043107117924
B8-A10	89	2.4501252571478724e-05	0.025256968369194444
B7-B8	585	0.0001610475590372478	0.16601490444919945
C10-A2	617	0.00016985699816407157	0.1750960616156514
B10-C10	548	0.00015086164504685777	0.1555148164754894
C9-B7	193	5.31319297336561e-05	0.054770729160163234
B4-B2	114	3.1383626889309825e-05	0.03235162240548502
A11-A1	338	9.30497007770765e-05	0.09591972257064857
A7-C10	320	8.80943912682381e-05	0.09081157166451935
C1-B1	109	3.0007152025743603e-05	0.030932691598226904
C3-A8	103	2.835538218946414e-05	0.029229974629517163
A7-B3	183	5.037898000652367e-05	0.05193286754564701
B8-C3	62	1.706828830822113e-05	0.017594742010000625
C10-B1	551	0.0001516875299649975	0.15636617495984426
C4-B2	741	0.00020399357478051387	0.2102855456356526
A7-C4	329	9.05720460226573e-05	0.09336564711758397
B8-A5	130	3.5788346452721726e-05	0.03689220098871099
A5-A1	131	3.606364142543497e-05	0.03717598715016261
B9-A7	373	0.00010268502482204004	0.10585223822145537
B9-C2	182	5.010368503381042e-05	0.051649081384195376
B2-B4	117	3.220951180744956e-05	0.03320298088983988
C9-C7	115	3.1658921862023066e-05	0.03263540856693664
A3-A2	317	8.726850635009837e-05	0.08996021318016448
A10-B7	184	5.0654274979236904e-05	0.052216653707098624
A8-B4	85	2.3400072680625745e-05	0.024121823723387954
C4-B8	677	0.00018637469652686624	0.19212323130274875
A3-A1	230	6.331784372404613e-05	0.06527081713387328
B1-B3	373	0.00010268502482204004	0.10585223822145537
B4-A3	493	0.00013572042154762933	0.13990657759565012
B1-B2	953	0.00026235610899572157	0.2704482118633967
A1-C10	483	0.00013296747182049687	0.1370687159811339
A8-A12	52	1.431533858108869e-05	0.014756880395484393
B2-A10	194	5.340722470636935e-05	0.05505451532161486
C3-B8	64	1.761887825364762e-05	0.01816231433290387
B3-A1	566	0.00015581695455569612	0.1606229673816186
A10-A5	151	4.1569540879699855e-05	0.042851710379195065
A10-B3	796	0.00021913479827974228	0.2258937845154919
B4-B9	223	6.139077891505344e-05	0.06328431400371193
A3-C2	202	5.5609584488075305e-05	0.05732480461322784
B4-C2	95	2.6153022407758187e-05	0.026959685337904184
A8-A5	124	3.413657661644226e-05	0.03518948402000125
B3-C1	350	9.635324044963543e-05	0.09932515650806804
B4-B3	451	0.00012415803269367307	0.12798755881468196
C3-B7	83	2.2849482735199258e-05	0.023554251400484706
C10-C9	701	0.00019298177587198407	0.19893409917758773
C1-C2	213	5.8637829187920984e-05	0.060446452389195694
A12-B4	112	3.083303694388333e-05	0.031784050082581776
A8-C3	101	2.7804792244037653e-05	0.02866240230661392
A12-A5	47	1.293886371752247e-05	0.01333794958822628
A10-B8	177	4.87272101702442e-05	0.05023015057693727
B2-A8	100	2.7529497271324406e-05	0.028378616145162298
A7-B7	121	3.3310691698302535e-05	0.03433812553564638
