Category	Number of Reads	Percent of Total	Percent of Section
A8-A11	190	5.230604481551637e-05	0.05391937067580837
A3-B1	246	6.772256328745805e-05	0.06981139571709925
B10-B2	131	3.606364142543497e-05	0.03717598715016261
A11-A3	401	0.00011039328405801088	0.1137982507421008
A1-A10	239	6.579549847846534e-05	0.06782489258693788
A1-C4	888	0.0002444619357693607	0.2520021113690412
A7-A1	66	1.8169468199074107e-05	0.018729886655807118
A12-B10	55	1.5141223499228423e-05	0.015608238879839264
B4-A10	162	4.459778557954554e-05	0.04597335815516292
B7-A7	170	4.680014536125149e-05	0.04824364744677591
A3-B8	533	0.00014673222045615908	0.15125802405371505
C2-C4	814	0.00022409010778858066	0.2310019354216211
B10-A2	176	4.8451915197530953e-05	0.04994636441548564
C2-A11	179	4.9277800115670695e-05	0.05079772289984052
C2-A10	201	5.533428951536206e-05	0.05704101845177622
C4-A7	519	0.00014287809083817366	0.14728501779339231
B8-B4	66	1.8169468199074107e-05	0.018729886655807118
C10-B7	1250	0.00034411871589155505	0.3547327018145287
B7-A8	273	7.515552755071563e-05	0.07747362207629307
A2-C2	195	5.3682519679082596e-05	0.055338301483066475
C3-A11	114	3.1383626889309825e-05	0.03235162240548502
B2-C1	84	2.31247777079125e-05	0.02383803756193633
C2-A3	160	4.404719563411905e-05	0.045405785832259675
A10-B1	163	4.487308055225879e-05	0.04625714431661454
A11-C1	210	5.7811944269781256e-05	0.05959509390484082
B1-B10	238	6.55202035057521e-05	0.06754110642548627
B8-A7	156	4.294601574326608e-05	0.044270641186453186
A5-B9	67	1.844476317178735e-05	0.01901367281725874
A12-A3	81	2.229889278977277e-05	0.02298667907758146
A1-C3	96	2.6428317380471427e-05	0.027243471499355805
B1-C1	99	2.7254202298611165e-05	0.028094829983710674
A5-B7	96	2.6428317380471427e-05	0.027243471499355805
B4-C1	174	4.7901325252104466e-05	0.0493787920925824
B2-A7	81	2.229889278977277e-05	0.02298667907758146
C9-A2	165	4.5423670497685275e-05	0.04682471663951779
B4-A1	156	4.294601574326608e-05	0.044270641186453186
A2-A8	259	7.130139793273021e-05	0.07350061581597035
A3-A8	217	5.9739009078773966e-05	0.061581597035002184
C9-A7	70	1.9270648089927085e-05	0.019865031301613607
A11-C9	356	9.80050102859149e-05	0.10102787347677777
B10-A12	55	1.5141223499228423e-05	0.015608238879839264
B9-A3	229	6.304254875133289e-05	0.06498703097242166
C7-A8	99	2.7254202298611165e-05	0.028094829983710674
A5-A11	189	5.2030749842803126e-05	0.05363558451435674
B7-A2	209	5.753664929706801e-05	0.059311307743389205
B10-A8	187	5.1480159897376645e-05	0.0530680121914535
A1-A5	196	5.3957814651795836e-05	0.055622087644518106
A2-B8	77	2.1197712898919792e-05	0.02185153443177497
B10-C3	76	2.0922417926206548e-05	0.021567748270323345
A1-B3	415	0.00011424741367599628	0.11777125700242352
C7-A2	65	1.7894173226360863e-05	0.018446100494355494
B7-A11	346	9.525206055878244e-05	0.09819001186226153
A12-B9	41	1.1287093881243007e-05	0.011635232619516541
C2-A1	144	3.9642476070707146e-05	0.04086520724903371
A1-B8	64	1.761887825364762e-05	0.01816231433290387
A2-B2	138	3.799070623442768e-05	0.03916249028032397
A3-A7	182	5.010368503381042e-05	0.051649081384195376
B3-C3	410	0.00011287093881243007	0.11635232619516542
A11-A7	152	4.1844835852413096e-05	0.04313549654064669
C1-B10	85	2.3400072680625745e-05	0.024121823723387954
B3-A12	256	7.047551301459048e-05	0.07264925733161548
C10-A12	398	0.00010956739913987114	0.11294689225774596
B7-C2	142	3.909188612528066e-05	0.04029763492613046
C7-C3	109	3.0007152025743603e-05	0.030932691598226904
C1-A5	80	2.2023597817059526e-05	0.022702892916129837
A10-B4	148	4.074365596156012e-05	0.0420003518948402
B3-B1	529	0.00014563104056530612	0.15012287940790855
B1-C2	127	3.4962461534582e-05	0.036040842504356116
C1-A2	106	2.9181267107603868e-05	0.03008133311387204
A8-C2	91	2.505184251690521e-05	0.025824540692097688
B9-A11	260	7.157669290544345e-05	0.07378440197742198
C2-A2	140	3.854129617985417e-05	0.039730062603227215
C9-A5	64	1.761887825364762e-05	0.01816231433290387
B1-B9	142	3.909188612528066e-05	0.04029763492613046
A8-A10	167	4.597426044311176e-05	0.047392288962421036
B7-B1	152	4.1844835852413096e-05	0.04313549654064669
C10-B9	400	0.00011011798908529762	0.11351446458064919
A10-A12	131	3.606364142543497e-05	0.03717598715016261
B2-B10	212	5.8362534215207736e-05	0.06016266622774408
B8-A1	78	2.147300787163304e-05	0.022135320593226593
B10-A3	293	8.066142700498052e-05	0.08314934530532553
A2-C1	219	6.028959902420045e-05	0.062149169357905425
B1-A2	140	3.854129617985417e-05	0.039730062603227215
A8-B10	196	5.3957814651795836e-05	0.055622087644518106
B9-A2	256	7.047551301459048e-05	0.07264925733161548
B2-A1	157	4.322131071597932e-05	0.04455442734790481
A12-B3	191	5.258133978822962e-05	0.054203156837259986
A2-B1	134	3.68895263435747e-05	0.03802734563451748
A3-B4	172	4.735073530667798e-05	0.04881121976967915
C3-A7	53	1.4590633553801934e-05	0.01504066655693602
A3-A10	418	0.00011507329859413602	0.11862261548677841
A11-B9	254	6.9924923069164e-05	0.07208168500871223
A2-B9	219	6.028959902420045e-05	0.062149169357905425
C3-A5	81	2.229889278977277e-05	0.02298667907758146
B1-A1	456	0.0001255345075572393	0.12940648962194007
C7-A7	41	1.1287093881243007e-05	0.011635232619516541
A12-C1	52	1.431533858108869e-05	0.014756880395484393
B4-A12	92	2.5327137489618452e-05	0.026108326853549312
A10-C1	109	3.0007152025743603e-05	0.030932691598226904
B10-C1	86	2.367536765333899e-05	0.024405609884839575
C3-B9	41	1.1287093881243007e-05	0.011635232619516541
C2-A7	57	1.5691813444654913e-05	0.01617581120274251
C9-A10	161	4.43224906068323e-05	0.0456895719937113
B1-C3	65	1.7894173226360863e-05	0.018446100494355494
A12-C10	234	6.441902361489912e-05	0.06640596177967976
B3-B9	453	0.00012470862263909955	0.1285551311375852
B9-B8	201	5.533428951536206e-05	0.05704101845177622
C2-B9	83	2.2849482735199258e-05	0.023554251400484706
C2-B7	139	3.826600120714093e-05	0.03944627644177559
B2-C10	418	0.00011507329859413602	0.11862261548677841
A12-C9	121	3.3310691698302535e-05	0.03433812553564638
B4-B1	147	4.046836098884688e-05	0.041716565733388576
B1-A3	227	6.249195880590641e-05	0.06441945864951842
A3-B9	439	0.00012085449302111415	0.12458212487726249
C9-A11	234	6.441902361489912e-05	0.06640596177967976
A2-A10	188	5.175545487008988e-05	0.05335179835290512
A12-B7	61	1.6792993335507888e-05	0.017310955848549
B9-C1	147	4.046836098884688e-05	0.041716565733388576
C7-B3	300	8.258849181397322e-05	0.0851358484354869
A10-C3	112	3.083303694388333e-05	0.031784050082581776
A2-B4	292	8.038613203226727e-05	0.0828655591438739
A7-C1	72	1.9821238035353573e-05	0.020432603624516855
B10-C9	149	4.101895093427337e-05	0.042284138056291824
B9-B4	140	3.854129617985417e-05	0.039730062603227215
B1-C10	481	0.0001324168818750704	0.13650114365823066
C9-B10	161	4.43224906068323e-05	0.0456895719937113
A12-A7	23	6.331784372404613e-06	0.006527081713387328
A11-A5	230	6.331784372404613e-05	0.06527081713387328
A5-A12	55	1.5141223499228423e-05	0.015608238879839264
A11-C7	117	3.220951180744956e-05	0.03320298088983988
C9-B1	120	3.303539672558929e-05	0.03405433937419476
C2-B1	112	3.083303694388333e-05	0.031784050082581776
B9-B10	223	6.139077891505344e-05	0.06328431400371193
A1-C2	117	3.220951180744956e-05	0.03320298088983988
A1-A12	166	4.5698965470398516e-05	0.04710850280096941
A5-B1	91	2.505184251690521e-05	0.025824540692097688
C9-B4	200	5.505899454264881e-05	0.056757232290324595
A11-B8	192	5.2856634760942854e-05	0.05448694299871161
A5-B10	117	3.220951180744956e-05	0.03320298088983988
A10-A1	294	8.093672197769376e-05	0.08343313146677715
C10-C7	389	0.00010708974438545194	0.11039281680468134
B1-C7	46	1.2663568744809226e-05	0.013054163426774656
B2-A11	283	7.790847727784806e-05	0.0803114836908093
A1-C1	126	3.468716656186875e-05	0.03575705634290449
C9-B9	97	2.6703612353184674e-05	0.02752725766080743
B7-A5	113	3.110833191659658e-05	0.03206783624403339
A8-C7	134	3.68895263435747e-05	0.03802734563451748
C2-B10	135	3.716482131628795e-05	0.0383111317959691
B10-B8	89	2.4501252571478724e-05	0.025256968369194444
B10-B4	123	3.386128164372902e-05	0.03490569785854963
B9-A8	229	6.304254875133289e-05	0.06498703097242166
A5-C1	68	1.8720058144500598e-05	0.019297458978710363
A2-A12	151	4.1569540879699855e-05	0.042851710379195065
A1-A8	183	5.037898000652367e-05	0.05193286754564701
B7-C1	152	4.1844835852413096e-05	0.04313549654064669
A2-B7	428	0.00011782624832126846	0.12146047710129464
A5-A8	166	4.5698965470398516e-05	0.04710850280096941
C1-A8	95	2.6153022407758187e-05	0.026959685337904184
C1-A7	87	2.3950662626052233e-05	0.0246893960462912
B4-C3	70	1.9270648089927085e-05	0.019865031301613607
B2-C3	56	1.5416518471941665e-05	0.015892025041290888
B8-A3	103	2.835538218946414e-05	0.029229974629517163
A1-A3	233	6.414372864218587e-05	0.06612217561822815
C2-B4	75	2.0647122953493304e-05	0.021283962108871724
C1-B9	74	2.037182798078006e-05	0.0210001759474201
B8-B3	275	7.570611749614211e-05	0.07804119439919632
C2-C3	77	2.1197712898919792e-05	0.02185153443177497
B2-B7	125	3.441187158915551e-05	0.03547327018145287
B1-A12	44	1.2112978799382738e-05	0.01248659110387141
B9-B2	98	2.6978907325897918e-05	0.027811043822259053
A2-A7	110	3.0282446998456847e-05	0.031216477759678528
B3-C7	297	8.17626068958335e-05	0.08428448995113202
C7-B9	45	1.2388273772095982e-05	0.012770377265323034
A2-C3	79	2.1748302844346283e-05	0.022419106754678217
C1-B7	95	2.6153022407758187e-05	0.026959685337904184
B7-A12	107	2.9456562080317115e-05	0.03036511927532366
C2-A12	53	1.4590633553801934e-05	0.01504066655693602
B8-A8	107	2.9456562080317115e-05	0.03036511927532366
C9-C2	83	2.2849482735199258e-05	0.023554251400484706
A12-B2	44	1.2112978799382738e-05	0.01248659110387141
B4-A7	95	2.6153022407758187e-05	0.026959685337904184
B7-A1	230	6.331784372404613e-05	0.06527081713387328
B9-C9	146	4.019306601613363e-05	0.04143277957193695
B2-C9	107	2.9456562080317115e-05	0.03036511927532366
B2-A5	89	2.4501252571478724e-05	0.025256968369194444
C3-A3	96	2.6428317380471427e-05	0.027243471499355805
A3-A12	111	3.055774197117009e-05	0.03150026392113015
B3-A7	285	7.845906722327456e-05	0.08087905601371255
B1-B4	169	4.652485038853825e-05	0.047959861285324284
B1-B7	148	4.074365596156012e-05	0.0420003518948402
C2-A5	101	2.7804792244037653e-05	0.02866240230661392
A5-C9	117	3.220951180744956e-05	0.03320298088983988
B2-A2	113	3.110833191659658e-05	0.03206783624403339
A5-C3	98	2.6978907325897918e-05	0.027811043822259053
B9-B1	204	5.6160174433501786e-05	0.057892376936131085
A3-C1	147	4.046836098884688e-05	0.041716565733388576
A1-B2	136	3.7440116289001195e-05	0.038594917957420725
C1-A12	57	1.5691813444654913e-05	0.01617581120274251
A7-A2	95	2.6153022407758187e-05	0.026959685337904184
A12-A1	117	3.220951180744956e-05	0.03320298088983988
C3-C7	70	1.9270648089927085e-05	0.019865031301613607
A7-A3	78	2.147300787163304e-05	0.022135320593226593
B4-A2	169	4.652485038853825e-05	0.047959861285324284
B8-C2	47	1.293886371752247e-05	0.01333794958822628
B4-B10	135	3.716482131628795e-05	0.0383111317959691
B8-C9	54	1.486592852651518e-05	0.015324452718387642
B7-C7	203	5.588487946078855e-05	0.05760859077467947
A10-B2	276	7.598141246885537e-05	0.07832498056064793
A7-B2	61	1.6792993335507888e-05	0.017310955848549
B8-A11	139	3.826600120714093e-05	0.03944627644177559
B4-A5	125	3.441187158915551e-05	0.03547327018145287
C7-A5	84	2.31247777079125e-05	0.02383803756193633
A5-A10	137	3.771541126171444e-05	0.03887870411887235
C1-A10	108	2.973185705303036e-05	0.030648905436775283
B10-A1	268	7.37790526871494e-05	0.07605469126903495
C7-A3	120	3.303539672558929e-05	0.03405433937419476
B10-C7	63	1.7343583280934375e-05	0.017878528171452246
A1-B1	129	3.5513051480008485e-05	0.036608414827259364
A7-A8	197	5.423310962450908e-05	0.05590587380596972
A5-C2	75	2.0647122953493304e-05	0.021283962108871724
A10-A7	78	2.147300787163304e-05	0.022135320593226593
A7-A5	112	3.083303694388333e-05	0.031784050082581776
A7-C9	56	1.5416518471941665e-05	0.015892025041290888
B9-B7	207	5.698605935164153e-05	0.05874373542048596
A2-A5	107	2.9456562080317115e-05	0.03036511927532366
C9-B2	62	1.706828830822113e-05	0.017594742010000625
C9-A8	134	3.68895263435747e-05	0.03802734563451748
A7-A10	68	1.8720058144500598e-05	0.019297458978710363
B2-C2	85	2.3400072680625745e-05	0.024121823723387954
C3-C1	61	1.6792993335507888e-05	0.017310955848549
C3-A1	50	1.3764748635662203e-05	0.014189308072581149
C2-C9	96	2.6428317380471427e-05	0.027243471499355805
C3-B10	48	1.3214158690235714e-05	0.013621735749677902
A5-B4	91	2.505184251690521e-05	0.025824540692097688
B1-A8	133	3.661423137086146e-05	0.03774355947306586
A10-A2	154	4.2395425797839583e-05	0.04370306886354994
A12-B1	47	1.293886371752247e-05	0.01333794958822628
A7-B4	79	2.1748302844346283e-05	0.022419106754678217
B7-C3	143	3.9367181097993905e-05	0.04058142108758209
A5-B2	92	2.5327137489618452e-05	0.026108326853549312
A1-C7	77	2.1197712898919792e-05	0.02185153443177497
A2-C7	79	2.1748302844346283e-05	0.022419106754678217
B2-B9	103	2.835538218946414e-05	0.029229974629517163
A7-B10	82	2.2574187762486014e-05	0.023270465239033082
A7-A12	19	5.230604481551637e-06	0.005391937067580836
B10-A7	71	1.954594306264033e-05	0.02014881746306523
B1-B8	65	1.7894173226360863e-05	0.018446100494355494
C2-B8	64	1.761887825364762e-05	0.01816231433290387
A5-B8	63	1.7343583280934375e-05	0.017878528171452246
A10-C7	49	1.3489453662948959e-05	0.013905521911129527
B8-B7	159	4.377190066140581e-05	0.04512199967080805
B2-B8	62	1.706828830822113e-05	0.017594742010000625
C7-C1	48	1.3214158690235714e-05	0.013621735749677902
C7-B8	75	2.0647122953493304e-05	0.021283962108871724
A3-C3	104	2.863067716217738e-05	0.029513760790968787
B4-C7	47	1.293886371752247e-05	0.01333794958822628
B4-A8	120	3.303539672558929e-05	0.03405433937419476
C7-A10	62	1.706828830822113e-05	0.017594742010000625
C2-B2	89	2.4501252571478724e-05	0.025256968369194444
A5-C7	56	1.5416518471941665e-05	0.015892025041290888
A7-B1	76	2.0922417926206548e-05	0.021567748270323345
A1-A7	66	1.8169468199074107e-05	0.018729886655807118
A7-C7	45	1.2388273772095982e-05	0.012770377265323034
B2-A12	33	9.084734099537053e-06	0.009364943327903559
C9-B8	76	2.0922417926206548e-05	0.021567748270323345
A7-B8	36	9.910619017676786e-06	0.010216301812258428
B8-B1	43	1.1837683826669495e-05	0.012202804942419787
C3-A2	56	1.5416518471941665e-05	0.015892025041290888
C7-B1	57	1.5691813444654913e-05	0.01617581120274251
C7-C2	48	1.3214158690235714e-05	0.013621735749677902
A8-C1	69	1.899535311721384e-05	0.019581245140161983
C3-B2	37	1.018591399039003e-05	0.01050008797371005
C7-B4	46	1.2663568744809226e-05	0.013054163426774656
B8-C7	45	1.2388273772095982e-05	0.012770377265323034
B8-B10	76	2.0922417926206548e-05	0.021567748270323345
C3-A12	26	7.157669290544345e-06	0.007378440197742197
B9-A12	61	1.6792993335507888e-05	0.017310955848549
C1-C7	24	6.607079345117857e-06	0.006810867874838951
A12-C2	44	1.2112978799382738e-05	0.01248659110387141
C1-C3	46	1.2663568744809226e-05	0.013054163426774656
C7-A12	27	7.43296426325759e-06	0.007662226359193821
A12-C3	22	6.056489399691369e-06	0.006243295551935705
C1-B8	37	1.018591399039003e-05	0.01050008797371005
B8-A2	65	1.7894173226360863e-05	0.018446100494355494
C3-B1	59	1.62424033900814e-05	0.016743383525645757
A12-A8	75	2.0647122953493304e-05	0.021283962108871724
A7-C2	33	9.084734099537053e-06	0.009364943327903559
B2-C7	37	1.018591399039003e-05	0.01050008797371005
A12-C7	14	3.854129617985416e-06	0.003973006260322722
Unknown Reads	123143711	33.90084455955261	100.0
